Serial_number:,,,,,,
2016717,,,,,,
Project ID:,,,,,,
ESC,,,,,,
Location:,,,,,,
EDC 20,,,,,,
Elevation,Elevation of #153,,,,,
47,396,,,,,
LEVEL,,,,,,
UNIT: kPa,,,,,,
Offset: 0.000000 kPa,,,,,,
TEMPERATURE,,,,,,
UNIT: _C,,,,,,^1.4494*14.164
Date,Time,ms,LEVEL,TEMPERATURE,FEET,NewDepth
5/21/2014,7:52:14,0,104,17.8,0.267767079,2.097863259
5/21/2014,8:07:14,0,104,17.9,0.267767079,2.097863259
5/21/2014,8:22:14,0,104,17.9,0.267767079,2.097863259
5/21/2014,8:37:14,0,104,18,0.267767079,2.097863259
5/21/2014,8:52:14,0,104,18,0.267767079,2.097863259
5/21/2014,9:07:14,0,104,18.1,0.267767079,2.097863259
5/21/2014,9:22:14,0,104,18.1,0.267767079,2.097863259
5/21/2014,9:37:14,0,104,18.2,0.267767079,2.097863259
5/21/2014,9:52:14,0,104,18.3,0.267767079,2.097863259
5/21/2014,10:07:14,0,104,18.4,0.267767079,2.097863259
5/21/2014,10:22:14,0,104,18.5,0.267767079,2.097863259
5/21/2014,10:37:14,0,104,18.6,0.267767079,2.097863259
5/21/2014,10:52:14,0,104,18.7,0.267767079,2.097863259
5/21/2014,11:07:14,0,104,18.8,0.267767079,2.097863259
5/21/2014,11:22:14,0,104,18.9,0.267767079,2.097863259
5/21/2014,11:37:14,0,104,19,0.267767079,2.097863259
5/21/2014,11:52:14,0,104,19.1,0.267767079,2.097863259
5/21/2014,12:07:14,0,104,19.1,0.267767079,2.097863259
5/21/2014,12:22:14,0,104,19.2,0.267767079,2.097863259
5/21/2014,12:37:14,0,104,19.3,0.267767079,2.097863259
5/21/2014,12:52:14,0,104,19.4,0.267767079,2.097863259
5/21/2014,13:07:14,0,104,19.5,0.267767079,2.097863259
5/21/2014,13:22:14,0,104,19.6,0.267767079,2.097863259
5/21/2014,13:37:14,0,104,19.6,0.267767079,2.097863259
5/21/2014,13:52:14,0,104,19.6,0.267767079,2.097863259
5/21/2014,14:07:14,0,104,19.7,0.267767079,2.097863259
5/21/2014,14:22:14,0,104,19.8,0.267767079,2.097863259
5/21/2014,14:37:14,0,104,19.8,0.267767079,2.097863259
5/21/2014,14:52:14,0,104,19.8,0.267767079,2.097863259
5/21/2014,15:07:14,0,104,19.8,0.267767079,2.097863259
5/21/2014,15:22:14,0,104,19.7,0.267767079,2.097863259
5/21/2014,15:37:14,0,104,19.8,0.267767079,2.097863259
5/21/2014,15:52:14,0,104,19.8,0.267767079,2.097863259
5/21/2014,16:07:14,0,104,19.8,0.267767079,2.097863259
5/21/2014,16:22:14,0,104,19.7,0.267767079,2.097863259
5/21/2014,16:37:14,0,104,19.7,0.267767079,2.097863259
5/21/2014,16:52:14,0,104,19.7,0.267767079,2.097863259
5/21/2014,17:07:14,0,104,19.7,0.267767079,2.097863259
5/21/2014,17:22:14,0,104,19.7,0.267767079,2.097863259
5/21/2014,17:37:14,0,104,19.7,0.267767079,2.097863259
5/21/2014,17:52:14,0,104,19.7,0.267767079,2.097863259
5/21/2014,18:07:14,0,104,19.6,0.267767079,2.097863259
5/21/2014,18:22:14,0,104,19.6,0.267767079,2.097863259
5/21/2014,18:37:14,0,104,19.6,0.267767079,2.097863259
5/21/2014,18:52:14,0,104,19.5,0.267767079,2.097863259
5/21/2014,19:07:14,0,104,19.5,0.267767079,2.097863259
5/21/2014,19:22:14,0,104,19.5,0.267767079,2.097863259
5/21/2014,19:37:14,0,104,19.4,0.267767079,2.097863259
5/21/2014,19:52:14,0,104,19.4,0.267767079,2.097863259
5/21/2014,20:07:14,0,104,19.3,0.267767079,2.097863259
5/21/2014,20:22:14,0,104,19.3,0.267767079,2.097863259
5/21/2014,20:37:14,0,104,19.2,0.267767079,2.097863259
5/21/2014,20:52:14,0,104,19.2,0.267767079,2.097863259
5/21/2014,21:07:14,0,104,19.2,0.267767079,2.097863259
5/21/2014,21:22:14,0,104,19.2,0.267767079,2.097863259
5/21/2014,21:37:14,0,104,19.1,0.267767079,2.097863259
5/21/2014,21:52:14,0,104,19.1,0.267767079,2.097863259
5/21/2014,22:07:14,0,104,19.1,0.267767079,2.097863259
5/21/2014,22:22:14,0,104,19.1,0.267767079,2.097863259
5/21/2014,22:37:14,0,104,19,0.267767079,2.097863259
5/21/2014,22:52:14,0,104,19,0.267767079,2.097863259
5/21/2014,23:07:14,0,104,18.9,0.267767079,2.097863259
5/21/2014,23:22:14,0,104,18.9,0.267767079,2.097863259
5/21/2014,23:37:14,0,104,18.9,0.267767079,2.097863259
5/21/2014,23:52:14,0,104,18.9,0.267767079,2.097863259
5/22/2014,0:07:14,0,104,18.8,0.267767079,2.097863259
5/22/2014,0:22:14,0,104,18.8,0.267767079,2.097863259
5/22/2014,0:37:14,0,104,18.8,0.267767079,2.097863259
5/22/2014,0:52:14,0,104,18.7,0.267767079,2.097863259
5/22/2014,1:07:14,0,104,18.7,0.267767079,2.097863259
5/22/2014,1:22:14,0,104,18.7,0.267767079,2.097863259
5/22/2014,1:37:14,0,104,18.6,0.267767079,2.097863259
5/22/2014,1:52:14,0,104,18.6,0.267767079,2.097863259
5/22/2014,2:07:14,0,104,18.6,0.267767079,2.097863259
5/22/2014,2:22:14,0,104,18.6,0.267767079,2.097863259
5/22/2014,2:37:14,0,104,18.6,0.267767079,2.097863259
5/22/2014,2:52:14,0,104,18.5,0.267767079,2.097863259
5/22/2014,3:07:14,0,104,18.5,0.267767079,2.097863259
5/22/2014,3:22:14,0,104,18.5,0.267767079,2.097863259
5/22/2014,3:37:14,0,104,18.5,0.267767079,2.097863259
5/22/2014,3:52:14,0,104,18.5,0.267767079,2.097863259
5/22/2014,4:07:14,0,104,18.5,0.267767079,2.097863259
5/22/2014,4:22:14,0,104,18.4,0.267767079,2.097863259
5/22/2014,4:37:14,0,104,18.4,0.267767079,2.097863259
5/22/2014,4:52:14,0,104,18.4,0.267767079,2.097863259
5/22/2014,5:07:14,0,104,18.4,0.267767079,2.097863259
5/22/2014,5:22:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,5:37:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,5:52:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,6:07:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,6:22:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,6:37:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,6:52:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,7:07:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,7:22:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,7:37:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,7:52:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,8:07:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,8:22:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,8:37:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,8:52:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,9:07:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,9:22:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,9:37:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,9:52:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,10:07:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,10:22:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,10:37:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,10:52:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,11:07:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,11:22:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,11:37:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,11:52:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,12:07:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,12:22:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,12:37:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,12:52:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,13:07:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,13:22:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,13:37:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,13:52:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,14:07:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,14:22:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,14:37:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,14:52:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,15:07:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,15:22:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,15:37:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,15:52:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,16:07:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,16:22:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,16:37:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,16:52:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,17:07:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,17:22:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,17:37:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,17:52:14,0,104,18.3,0.267767079,2.097863259
5/22/2014,18:07:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,18:22:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,18:37:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,18:52:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,19:07:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,19:22:14,0,104,18.2,0.267767079,2.097863259
5/22/2014,19:37:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,19:52:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,20:07:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,20:22:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,20:37:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,20:52:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,21:07:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,21:22:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,21:37:14,0,104,18.1,0.267767079,2.097863259
5/22/2014,21:52:14,0,104,18,0.267767079,2.097863259
5/22/2014,22:07:14,0,104,18,0.267767079,2.097863259
5/22/2014,22:22:14,0,104,18,0.267767079,2.097863259
5/22/2014,22:37:14,0,104,18,0.267767079,2.097863259
5/22/2014,22:52:14,0,104,18,0.267767079,2.097863259
5/22/2014,23:07:14,0,104,18,0.267767079,2.097863259
5/22/2014,23:22:14,0,104,18,0.267767079,2.097863259
5/22/2014,23:37:14,0,104,18,0.267767079,2.097863259
5/22/2014,23:52:14,0,104,18,0.267767079,2.097863259
5/23/2014,0:07:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,0:22:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,0:37:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,0:52:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,1:07:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,1:22:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,1:37:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,1:52:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,2:07:14,0,104,17.8,0.267767079,2.097863259
5/23/2014,2:22:14,0,104,17.8,0.267767079,2.097863259
5/23/2014,2:37:14,0,104,17.8,0.267767079,2.097863259
5/23/2014,2:52:14,0,104,17.8,0.267767079,2.097863259
5/23/2014,3:07:14,0,104,17.8,0.267767079,2.097863259
5/23/2014,3:22:14,0,104,17.8,0.267767079,2.097863259
5/23/2014,3:37:14,0,104,17.8,0.267767079,2.097863259
5/23/2014,3:52:14,0,104,17.7,0.267767079,2.097863259
5/23/2014,4:07:14,0,104,17.7,0.267767079,2.097863259
5/23/2014,4:22:14,0,104,17.7,0.267767079,2.097863259
5/23/2014,4:37:14,0,104,17.7,0.267767079,2.097863259
5/23/2014,4:52:14,0,104,17.7,0.267767079,2.097863259
5/23/2014,5:07:14,0,104,17.7,0.267767079,2.097863259
5/23/2014,5:22:14,0,104,17.7,0.267767079,2.097863259
5/23/2014,5:37:14,0,104,17.7,0.267767079,2.097863259
5/23/2014,5:52:14,0,104,17.6,0.267767079,2.097863259
5/23/2014,6:07:14,0,104,17.6,0.267767079,2.097863259
5/23/2014,6:22:14,0,104,17.6,0.267767079,2.097863259
5/23/2014,6:37:14,0,104,17.6,0.267767079,2.097863259
5/23/2014,6:52:14,0,104,17.6,0.267767079,2.097863259
5/23/2014,7:07:14,0,104,17.6,0.267767079,2.097863259
5/23/2014,7:22:14,0,104,17.6,0.267767079,2.097863259
5/23/2014,7:37:14,0,104,17.7,0.267767079,2.097863259
5/23/2014,7:52:14,0,104,17.7,0.267767079,2.097863259
5/23/2014,8:07:14,0,104,17.7,0.267767079,2.097863259
5/23/2014,8:22:14,0,104,17.8,0.267767079,2.097863259
5/23/2014,8:37:14,0,104,17.8,0.267767079,2.097863259
5/23/2014,8:52:14,0,104,17.8,0.267767079,2.097863259
5/23/2014,9:07:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,9:22:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,9:37:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,9:52:14,0,104,17.9,0.267767079,2.097863259
5/23/2014,10:07:14,0,104,18,0.267767079,2.097863259
5/23/2014,10:22:14,0,104,18.1,0.267767079,2.097863259
5/23/2014,10:37:14,0,104,18.1,0.267767079,2.097863259
5/23/2014,10:52:14,0,104,18.1,0.267767079,2.097863259
5/23/2014,11:07:14,0,104,18.2,0.267767079,2.097863259
5/23/2014,11:22:14,0,104,18.2,0.267767079,2.097863259
5/23/2014,11:37:14,0,104,18.3,0.267767079,2.097863259
5/23/2014,11:52:14,0,104,18.4,0.267767079,2.097863259
5/23/2014,12:07:14,0,104,18.5,0.267767079,2.097863259
5/23/2014,12:22:14,0,104,18.6,0.267767079,2.097863259
5/23/2014,12:37:14,0,104,18.8,0.267767079,2.097863259
5/23/2014,12:52:14,0,104,19,0.267767079,2.097863259
5/23/2014,13:07:14,0,104,19.2,0.267767079,2.097863259
5/23/2014,13:22:14,0,104,19.2,0.267767079,2.097863259
5/23/2014,13:37:14,0,104,19.3,0.267767079,2.097863259
5/23/2014,13:52:14,0,104,19.4,0.267767079,2.097863259
5/23/2014,14:07:14,0,104,19.4,0.267767079,2.097863259
5/23/2014,14:22:14,0,104,19.4,0.267767079,2.097863259
5/23/2014,14:37:14,0,104,19.4,0.267767079,2.097863259
5/23/2014,14:52:14,0,104,19.5,0.267767079,2.097863259
5/23/2014,15:07:14,0,104,19.5,0.267767079,2.097863259
5/23/2014,15:22:14,0,104,19.5,0.267767079,2.097863259
5/23/2014,15:37:14,0,104,19.6,0.267767079,2.097863259
5/23/2014,15:52:14,0,104,19.6,0.267767079,2.097863259
5/23/2014,16:07:14,0,104,19.6,0.267767079,2.097863259
5/23/2014,16:22:14,0,104,19.6,0.267767079,2.097863259
5/23/2014,16:37:14,0,104,19.6,0.267767079,2.097863259
5/23/2014,16:52:14,0,104,19.6,0.267767079,2.097863259
5/23/2014,17:07:14,0,104,19.6,0.267767079,2.097863259
5/23/2014,17:22:14,0,104,19.5,0.267767079,2.097863259
5/23/2014,17:37:14,0,104,19.5,0.267767079,2.097863259
5/23/2014,17:52:14,0,104,19.5,0.267767079,2.097863259
5/23/2014,18:07:14,0,104,19.4,0.267767079,2.097863259
5/23/2014,18:22:14,0,104,19.4,0.267767079,2.097863259
5/23/2014,18:37:14,0,104,19.4,0.267767079,2.097863259
5/23/2014,18:52:14,0,104,19.3,0.267767079,2.097863259
5/23/2014,19:07:14,0,104,19.3,0.267767079,2.097863259
5/23/2014,19:22:14,0,104,19.3,0.267767079,2.097863259
5/23/2014,19:37:14,0,104,19.2,0.267767079,2.097863259
5/23/2014,19:52:14,0,104,19.2,0.267767079,2.097863259
5/23/2014,20:07:14,0,104,19.2,0.267767079,2.097863259
5/23/2014,20:22:14,0,104,19.2,0.267767079,2.097863259
5/23/2014,20:37:14,0,104,19.1,0.267767079,2.097863259
5/23/2014,20:52:14,0,104,19.1,0.267767079,2.097863259
5/23/2014,21:07:14,0,104,19.1,0.267767079,2.097863259
5/23/2014,21:22:14,0,104,19.1,0.267767079,2.097863259
5/23/2014,21:37:14,0,104,19,0.267767079,2.097863259
5/23/2014,21:52:14,0,104,19,0.267767079,2.097863259
5/23/2014,22:07:14,0,104,19,0.267767079,2.097863259
5/23/2014,22:22:14,0,104,19,0.267767079,2.097863259
5/23/2014,22:37:14,0,104,19,0.267767079,2.097863259
5/23/2014,22:52:14,0,104,18.9,0.267767079,2.097863259
5/23/2014,23:07:14,0,104,18.9,0.267767079,2.097863259
5/23/2014,23:22:14,0,104,18.9,0.267767079,2.097863259
5/23/2014,23:37:14,0,104,18.9,0.267767079,2.097863259
5/23/2014,23:52:14,0,104,18.9,0.267767079,2.097863259
5/24/2014,0:07:14,0,104,18.8,0.267767079,2.097863259
5/24/2014,0:22:14,0,104,18.8,0.267767079,2.097863259
5/24/2014,0:37:14,0,104,18.8,0.267767079,2.097863259
5/24/2014,0:52:14,0,104,18.8,0.267767079,2.097863259
5/24/2014,1:07:14,0,104,18.8,0.267767079,2.097863259
5/24/2014,1:22:14,0,104,18.8,0.267767079,2.097863259
5/24/2014,1:37:14,0,104,18.7,0.267767079,2.097863259
5/24/2014,1:52:14,0,104,18.7,0.267767079,2.097863259
5/24/2014,2:07:14,0,104,18.7,0.267767079,2.097863259
5/24/2014,2:22:14,0,104,18.7,0.267767079,2.097863259
5/24/2014,2:37:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,2:52:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,3:07:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,3:22:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,3:37:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,3:52:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,4:07:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,4:22:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,4:37:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,4:52:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,5:07:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,5:22:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,5:37:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,5:52:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,6:07:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,6:22:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,6:37:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,6:52:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,7:07:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,7:22:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,7:37:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,7:52:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,8:07:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,8:22:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,8:37:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,8:52:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,9:07:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,9:22:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,9:37:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,9:52:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,10:07:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,10:22:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,10:37:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,10:52:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,11:07:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,11:22:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,11:37:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,11:52:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,12:07:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,12:22:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,12:37:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,12:52:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,13:07:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,13:22:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,13:37:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,13:52:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,14:07:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,14:22:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,14:37:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,14:52:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,15:07:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,15:22:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,15:37:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,15:52:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,16:07:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,16:22:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,16:37:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,16:52:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,17:07:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,17:22:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,17:37:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,17:52:14,0,104,18.6,0.267767079,2.097863259
5/24/2014,18:07:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,18:22:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,18:37:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,18:52:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,19:07:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,19:22:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,19:37:14,0,104,18.5,0.267767079,2.097863259
5/24/2014,19:52:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,20:07:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,20:22:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,20:37:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,20:52:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,21:07:14,0,104,18.4,0.267767079,2.097863259
5/24/2014,21:22:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,21:37:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,21:52:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,22:07:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,22:22:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,22:37:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,22:52:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,23:07:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,23:22:14,0,104,18.3,0.267767079,2.097863259
5/24/2014,23:37:14,0,104,18.2,0.267767079,2.097863259
5/24/2014,23:52:14,0,104,18.2,0.267767079,2.097863259
5/25/2014,0:07:14,0,104,18.2,0.267767079,2.097863259
5/25/2014,0:22:14,0,104,18.2,0.267767079,2.097863259
5/25/2014,0:37:14,0,104,18.2,0.267767079,2.097863259
5/25/2014,0:52:14,0,104,18.2,0.267767079,2.097863259
5/25/2014,1:07:14,0,104,18.2,0.267767079,2.097863259
5/25/2014,1:22:14,0,104,18.2,0.267767079,2.097863259
5/25/2014,1:37:14,0,104,18.1,0.267767079,2.097863259
5/25/2014,1:52:14,0,104,18.1,0.267767079,2.097863259
5/25/2014,2:07:14,0,104,18.1,0.267767079,2.097863259
5/25/2014,2:22:14,0,104,18.1,0.267767079,2.097863259
5/25/2014,2:37:14,0,104,18.1,0.267767079,2.097863259
5/25/2014,2:52:14,0,104,18.1,0.267767079,2.097863259
5/25/2014,3:07:14,0,104,18.1,0.267767079,2.097863259
5/25/2014,3:22:14,0,104,18,0.267767079,2.097863259
5/25/2014,3:37:14,0,104,18,0.267767079,2.097863259
5/25/2014,3:52:14,0,104,18,0.267767079,2.097863259
5/25/2014,4:07:14,0,104,18,0.267767079,2.097863259
5/25/2014,4:22:14,0,104,18,0.267767079,2.097863259
5/25/2014,4:37:14,0,104,18,0.267767079,2.097863259
5/25/2014,4:52:14,0,104,18,0.267767079,2.097863259
5/25/2014,5:07:14,0,104,18,0.267767079,2.097863259
5/25/2014,5:22:14,0,104,17.9,0.267767079,2.097863259
5/25/2014,5:37:14,0,104,17.9,0.267767079,2.097863259
5/25/2014,5:52:14,0,104,17.9,0.267767079,2.097863259
5/25/2014,6:07:14,0,104,17.9,0.267767079,2.097863259
5/25/2014,6:22:14,0,104,17.9,0.267767079,2.097863259
5/25/2014,6:37:14,0,104,17.9,0.267767079,2.097863259
5/25/2014,6:52:14,0,104,17.9,0.267767079,2.097863259
5/25/2014,7:07:14,0,104,17.9,0.267767079,2.097863259
5/25/2014,7:22:14,0,104,17.9,0.267767079,2.097863259
5/25/2014,7:37:14,0,104,17.9,0.267767079,2.097863259
5/25/2014,7:52:14,0,104,18,0.267767079,2.097863259
5/25/2014,8:07:14,0,104,18,0.267767079,2.097863259
5/25/2014,8:22:14,0,104,18.1,0.267767079,2.097863259
5/25/2014,8:37:14,0,104,18.2,0.267767079,2.097863259
5/25/2014,8:52:14,0,104,18.2,0.267767079,2.097863259
5/25/2014,9:07:14,0,104,18.3,0.267767079,2.097863259
5/25/2014,9:22:14,0,104,18.4,0.267767079,2.097863259
5/25/2014,9:37:14,0,104,18.5,0.267767079,2.097863259
5/25/2014,9:52:14,0,104,18.7,0.267767079,2.097863259
5/25/2014,10:07:14,0,104,18.8,0.267767079,2.097863259
5/25/2014,10:22:14,0,104,18.9,0.267767079,2.097863259
5/25/2014,10:37:14,0,104,19.1,0.267767079,2.097863259
5/25/2014,10:52:14,0,104,19.2,0.267767079,2.097863259
5/25/2014,11:07:14,0,104,19.4,0.267767079,2.097863259
5/25/2014,11:22:14,0,104,19.5,0.267767079,2.097863259
5/25/2014,11:37:14,0,104,19.6,0.267767079,2.097863259
5/25/2014,11:52:14,0,104,19.7,0.267767079,2.097863259
5/25/2014,12:07:14,0,104,19.8,0.267767079,2.097863259
5/25/2014,12:22:14,0,104,19.9,0.267767079,2.097863259
5/25/2014,12:37:14,0,104,20,0.267767079,2.097863259
5/25/2014,12:52:14,0,104,20.1,0.267767079,2.097863259
5/25/2014,13:07:14,0,104,20.2,0.267767079,2.097863259
5/25/2014,13:22:14,0,104,20.3,0.267767079,2.097863259
5/25/2014,13:37:14,0,104,20.4,0.267767079,2.097863259
5/25/2014,13:52:14,0,104,20.5,0.267767079,2.097863259
5/25/2014,14:07:14,0,104,20.5,0.267767079,2.097863259
5/25/2014,14:22:14,0,104,20.5,0.267767079,2.097863259
5/25/2014,14:37:14,0,104,20.6,0.267767079,2.097863259
5/25/2014,14:52:14,0,104,20.6,0.267767079,2.097863259
5/25/2014,15:07:14,0,104,20.6,0.267767079,2.097863259
5/25/2014,15:22:14,0,104,20.6,0.267767079,2.097863259
5/25/2014,15:37:14,0,104,20.6,0.267767079,2.097863259
5/25/2014,15:52:14,0,104,20.6,0.267767079,2.097863259
5/25/2014,16:07:14,0,104,20.6,0.267767079,2.097863259
5/25/2014,16:22:14,0,104,20.6,0.267767079,2.097863259
